Title	Description	Link	pubDate	Image
Politburo Studies Border Governance - Xi Meets Heads of International Organisations - China's Economy in 'Critical Period'	Here are the key reports and articles that I found noteworthy from the People's Daily's edition on Wednesday, December 11, 2024. I am doing a brief edition today owing to paucity of time. But I think it covers all the really substantive material from the paper. Three important reports on the front page today. First, there's a report on the Politburo's18th collective study session. This one focussed on governance of border regions in China's history. The report says: -Presiding over the meeting, Xi Jinping emphasized that advancing the modernization of the governance system and governance capacity for border regions is an essential component of Chinese-style modernization. It is necessary to earnestly implement the spirit of the 20th Party Congress and the Second and Third Plenary Sessions of the 20th CPC Central Committee, implement the decisions and deployments of the CPC Central Committee regarding border governance, deepen efforts in all aspects of border governance work, and promote high-quality development in border areas.- ，，。、，，，. Li Guoqiang, Vice President of the Chinese Academy of History, was the guest speaker. After this, Xi Jinping spoke. He said: -He pointed out that since the 18th Party Congress, the CPC Central Committee, focusing on the overall strategic situation of governing the country, has proposed a series of important assertions and major measures such as ‘to govern the country, one must first govern the borders' and ‘prospering the border and enriching the people, stabilizing the border and consolidating the border.' The Central Committee has adhered to and improved the regional coordinated development strategy and major regional strategies and accelerated the high-quality development of border areas. It has supported border areas to win the battle against poverty, build a comprehensively well-off society, and embark on a new journey toward building a modern socialist country in all respects. Historical achievements and transformations have been made in border governance.- 。，，，--、-、-、，、，，、、，、. Xi Jinping stressed that it is necessary to implement the overall leadership of the Party in all aspects of border governance. It is necessary to strengthen strategic planning and overall coordination, and organically integrate border governance into the development of all aspects of the cause. Relevant departments must assume their responsibilities, be bold in taking action, cooperate closely, and form a joint force. Party organizations at all levels in border areas should consistently benchmark themselves against the spirit of the CPC Central Committee, and implement them in the specific planning and implementation of various plans, regulations, policies and projects. ，。，。、，、。，、、、. Xi Jinping pointed out that in promoting Chinese-style modernization, no border region can be left behind. It is necessary to incorporate the development of border regions into the overall strategic plan of Chinese-style modernization and into the regional coordinated development strategy and major regional strategies. It is necessary to fully and accurately implement the new development concept, and support border regions to achieve high-quality development based on their own conditions and endowments while integrating into the new development pattern and the unified national market. Efforts must be made to enhance momentum and vitality through reform and opening up, capitalizing on the coastal and border advantages of border areas to create diverse and dynamic platforms for openness, and to establish a comprehensive pattern of opening up that links land and sea, connects domestic and international markets, and facilitates east-west mutual reinforcement. Adhere to the integrated development of urban and rural areas, steadily promote the construction of new urbanization centered on county towns as key carriers, promotion of comprehensive rural revitalization, consolidation and expansion of poverty alleviation achievements, and effective prevention of large-scale return to poverty. Adhere to the protection and improvement of people's livelihood in development, continuously enhance the living and working conditions in border areas, and accelerate the resolution of gaps in infrastructure and basic public services. ，，。，、，，，、。、，、，，、。，，，，。，，. Xi Jinping stressed that it is necessary to adhere to promoting the construction of the Chinese nation's community as the main line of work in border ethnic areas. It is necessary to widely practice the core socialist values, guide the people of all ethnic groups in border areas to continuously enhance their identification with the great motherland, the Chinese nation, Chinese culture, the Communist Party of China, and socialism with Chinese characteristics, and build a common spiritual home for the Chinese nation. It is necessary to adhere to and improve the system of regional ethnic autonomy and safeguard the legitimate rights and interests of people of all ethnic groups. It is necessary to fully promote and popularize the national common language and characters, and fully promote the use of national unified textbooks. It is necessary to continue to deepen the work of creating ethnic unity and progress, actively construct an interlocking social structure and community environment, and promote various ethnic groups to be tightly bound together like pomegranate seeds. ，。，、、、、，。，。，。，，. Subscribe now Xi Jinping pointed out that maintaining national security and social stability should be the bottom-line requirement for border governance. Improve the system of collaborative governance, continuously consolidate grassroots foundations, and enhance the social governance efficiency of border regions. The system of social governance that integrates joint contribution, shared governance, and shared benefits should be improved, with a continuous strengthening of grassroots foundations to enhance the effectiveness of social governance in border areas. Infrastructure construction should be reinforced, technological empowerment strengthened, and the overall capacity to defend the nation and safeguard borders should be improved. ，。，，。，，. Xi Jinping emphasized that in order to promote border governance, it is necessary to strengthen theoretical support. Strengthen multidisciplinary research related to border history and border governance, and accelerate the construction of China's independent border knowledge system. Deepen research on major theoretical and practical issues in border governance, and bring out more influential and persuasive research outcomes. The achievements of border research should be effectively utilized to tell the story of China's border governance in the new era. Cultivate a team of researchers with firm political positions, strong theoretical grounding, solid theoretical cultivation, and comprehensive quality for border governance studies. ，，。，。，、。，。、. Share Tracking People's Daily The other lead report on the page is on Xi's remarks when meeting with the heads of major international economic organizations, who were in Beijing to attend the ‘1+10' dialogue. Xinhua says: -Xi briefed the guests on the third plenary session of the 20th Central Committee of the Communist Party of China, especially the important measures recently adopted by China. He said that after more than 40 years of sustained and rapid development, the Chinese economy has ushered in a phase of high-quality development, contributing around 30 percent to the world economic growth. China has full confidence in achieving this year's economic growth target and continuing to play the role of the largest engine of world economic growth. China's development is open and inclusive. China will further opening-up to the outside world, proactively align with high-standard international economic and trade rules, and build a market-oriented, law-based and internationalized business environment to provide more opportunities for and share more development dividends with other countries, he said.- -Noting the progress in the Belt and Road Initiative (BRI) over the past decade, Xi welcomed international economic organizations to continue actively participating in the BRI cooperation and promote the modernization of all countries that features peaceful development, mutually beneficial cooperation and common prosperity.- Regarding global economic governance, Xi stressed that promoting world economic growth is inseparable from effective and proactive global economic governance. International economic organizations should keep pace with the times, respond to the call of the times and the expectations of the people of the world; they should actively participate in and promote the reform of the global economic governance system, build a more fair and reasonable global economic governance system, reflect the development and changes in the global economic structure, and increase the representation and voice of the Global South. All parties have already reached some consensus in this regard; the key is to turn the vision into reality. Regardless of how global economic governance is reformed, it must adhere to the principles of extensive consultation, joint contribution, and shared benefits, uphold true multilateralism, and ensure equality of rights, opportunities, and rules for all countries. ，，，、。，，，，，。，。，，，、、. The on ties with the US, Xi said: -China is willing to maintain dialogue, expand cooperation and manage differences with the U.S. government, and push bilateral relations forward in the direction of steady, healthy and sustainable development, Xi said, expressing the hope that the U.S. side will work with China in the same direction. ‘Tariff wars, trade wars and sci-tech wars go against the trend of history and the laws of economics, and there will be no winners,' he said. China will always focus on doing its own things well and resolutely safeguard its sovereignty, security, and development interests. At the same time, China's determination to promote high-level opening up will not change. ，、、，、、，。、、，。，、、。. Share Tracking People's Daily Next, there's a very long feature article that says that as 2024 draws to a close -China's economy is entering a new and critical phase-, which will require critical decisions. It says that: -The road ahead is by no means smooth. Looking at the outside world, the international environment is more severe and complex, the global economic growth momentum is insufficient, and some countries continue to increase their containment and suppression of China. Looking inside, domestic effective demand is insufficient, economic performance shows divergences, there are still several risks and hidden dangers in key areas, and there are pains associated with the transition between old and new drivers of growth … At present, China is at a critical stage of accelerating the pace of transformation and upgrading, striving to advance high-quality development. It is at a critical period of comprehensively promoting the construction of a strong country and the great cause of national rejuvenation with Chinese-style modernization. Critical periods require critical decisions. Facing various risks, challenges, and uncertainties, the Central Committee of the Communist Party of China, with Comrade Xi Jinping at its core, has taken a comprehensive view and courageously taken on responsibilities, uniting and leading the entire Party and the people of all ethnic groups across the country to tackle difficulties and forge ahead, steering the giant ship of China's economy fearlessly and bravely.- 。，，，。，，，，。-、，。-。，、，、。。，、，、，、. The first section of the article talks about the significance of the September 26 Politburo meeting. It says that the meeting sent -a strong signal to stabilize the overall economic development and continue the long-term positive trend.- It adds that -before and after this meeting, the National Development and Reform Commission, the Ministry of Finance, the Ministry of Housing and Urban-Rural Development, the People's Bank of China, the State Administration for Market Regulation, the State Financial Regulatory Administration, the China Securities Regulatory Commission and other departments released a package of incremental policies.- There's a detailing of some of the steps that have been announced since September. But the focus of this section is essentially Xi's leadership. The second section talks about the development of new quality productive forces. It says: -At present, the world is at a new stage where informatization fully drives innovation and serves as the foundation for reshaping a nation's core competitiveness. Whoever can better understand and grasp this trend, better adapt to and lead the direction of productivity development, will be able to comprehensively enhance their overall national strength.- ，、。，，. This section essentially reiterates the importance of transforming traditional industries, focussing on emerging industries, and building a modern industrial layout with a focus on technology, along with the agenda of green transformation. For instance, it says: -Green development is the underlying color of high-quality development, and the new quality of productivity itself is green productivity.- ，. The third section discusses the need to focus on livelihood issues. It acknowledges that: -At present, some local governments are facing financial difficulties, incidents of companies laying off workers and delaying wages are increasing, employment pressure is rising, and the task of improving people's well-being has become even more arduous and challenging.- ，，，，. The section also touches on the issues of demographics, food security, urbanisation, etc. The fourth and final section discusses opening up. The basic idea here is that reform and opening up is a -firm choice- that comes from the Party's and Xi's -scientific assessment-. At one point, the article also says: At present, the profound changes unseen in a century are accelerating, and transformations of the world, the times, and history are unfolding in unprecedented ways. A few countries are engaging in ‘decoupling and breaking chains' and building ‘small yards with high walls', while protectionism, unilateralism, and hegemonism continue to rise. The more we encounter countercurrents, the more we must actively embrace and promote economic globalization. At the crossroads of choices in this era, China consistently stands on the right side of history and on the side of human progress.- ，，、、，----，、、。，。，，. Thanks for reading Tracking People's Daily! Subscribe for free to receive new posts and support my work.	https://trackingpeoplesdaily.substack.com/p/politburo-studies-border-governance	2024-12-10T17:14:57-08:00	
Politburo Discusses Economic Policy & Discipline Issues - Li Qiang Meets Heads of Int'l Organisations - Message for Chinese Companies Going Global	Here are the key reports and articles that I found noteworthy from the People's Daily's edition on Tuesday, December 10, 2024. Page 1: The lead story today is the readout from the Politburo meeting. The meeting was held to -analyze and study the economic work of 2025 and arrange Party conduct and anti-corruption work.- The report says: -The meeting believes that this year is a key year for achieving the goals and tasks of the ‘14th Five-Year Plan'. The Party Central Committee with Comrade Xi Jinping as the core has united and led the whole Party and people of all ethnic groups across the country to respond calmly and adopt comprehensive measures. The overall economic operation is stable and steady, and China's economic strength, scientific and technological strength, and comprehensive national strength have continued to expand. The development of new-quality productive forces has steadily advanced, reform and opening-up have continued to deepen, risks in key areas have been resolved in an orderly and effective manner, people's livelihood protection has been solid and powerful, and the main goals and tasks of economic and social development for the year will be successfully completed.- ，--，，、，、，、、.，，，，. -The meeting stressed that to do a good job in economic work next year, it is necessary to take Xi Jinping Thought on Socialism with Chinese Characteristics for a New Era as the guide, fully implement the spirit of the 20th Party Congress and the Second and Third Plenary Sessions of the 20th Central Committee, adhere to the general tone of work of seeking progress while maintaining stability, fully and accurately implement the new development concept, accelerate the construction of a new development pattern, solidly promote high-quality development, further comprehensively deepen reform, expand high-level opening up, build a modern industrial system, better coordinate development and security, implement more active and effective macro policies, expand domestic demand, promote the integrated development of scientific and technological innovation and industrial innovation, stabilize the real estate and stock markets, prevent and resolve risks and external shocks in key areas, stabilize expectations, stimulate vitality, promote the sustained recovery of the economy, continuously improve people's living standards, maintain social harmony and stability, and complete the goals and tasks of the ‘14th Five-Year Plan' with high quality, so as to lay a solid foundation for a good start of the ‘15th Five-Year Plan'.- ，，，、，，，，，，，，，，，，，，、，，，，--，--. -The meeting pointed out that next year, it is necessary to adhere to the principle of maintaining stability while seeking progress and promoting stability through progress, uphold integrity while pursuing innovation, establish first before breaking new ground, integrate systems holistically, and ensure coordinated collaboration; implement a more proactive fiscal policy and moderately loose monetary policy; enrich and improve the policy toolkit, strengthen unconventional counter-cyclical adjustments, intensify the coordination of various policies, and make the macro regulation more forward-looking, targeted and effective.- It adds: It is necessary to vigorously boost consumption, improve investment efficiency, and expand domestic demand in all directions. It is necessary to lead the development of new quality productive forces with scientific and technological innovation and build a modern industrial system. It is necessary to leverage the leading role of economic system reform and promote the implementation of landmark reform measures. It is necessary to expand high-level opening up to the outside world, stabilize foreign trade and foreign investment. It is necessary to effectively prevent and resolve risks in key areas and firmly hold the bottom line of ensuring no systemic risks. It is necessary to continue to consolidate and expand the results of poverty alleviation, coordinate the promotion of new urbanization and comprehensive rural revitalisation, and promote integrated urban-rural development. It is necessary to increase the implementation of regional strategies and enhance regional development vitality. It is necessary to coordinate the promotion of carbon reduction, pollution reduction and green growth, and accelerate the comprehensive green transformation of economic and social development. It is necessary to increase efforts to protect and improve people's livelihood and enhance the people's sense of gain, happiness and security. ，、，、，、，，，，--，、、.、，。，。，。，、。，。，，。，。，。，。 The meeting emphasised that it is necessary to strengthen the Party's leadership of economic work, ensure that all decisions and deployments of the Party Central Committee are implemented. It is necessary to fully mobilise the enthusiasm of all parties, stimulate the intrinsic motivation of cadres to work and innovate. It is necessary to adhere to being practical and realistic, coordinate development and security, enhance collaborative linkage, strengthen expectation management, and improve the overall effectiveness of policies. We must do a good job in people's livelihood guarantees and social stability work, ensuring the overall stability of society. ，，。，。，，，，。，. The next two paragraphs deal with the issues of corruption and discipline. The report says: -The meeting pointed out that, under the strong leadership of the Party Central Committee with Comrade Xi Jinping at its core, the Central Commission for Discipline Inspection (CCDI), the National Supervisory Commission, and discipline inspection and supervisory organs at all levels have deeply studied and implemented Xi Jinping Thought on Socialism with Chinese Characteristics for a New Era, especially General Secretary Xi Jinping's important thought on the Party's self-revolution; focusing on the central tasks of the Party and the state, they have continuously strengthened political oversight, vigorously promoted the rectification of conduct, discipline enforcement, and anti-corruption efforts, and solidly carried out education on Party discipline. They have advanced the in-depth and practical implementation of the eight-point central regulations, worked to rectify unhealthy practices and corruption around the masses, made efforts to eliminate the soil and conditions that breed corruption, promoted the improvement of the comprehensive and strict Party governance system, improved the Party and state supervision system, consolidated and expanded the results of thematic education and rectification, and promoted the high-quality development of discipline inspection and supervision work in the new journey, achieving new results.- ，，，，，，，，，，、，，. The next paragraph says: -The meeting stressed that the discipline inspection and supervision organs should adhere to the guidance of Xi Jinping Thought on Socialism with Chinese Characteristics for a New Era, deeply understand the decisive significance of Two Establishments, resolutely implement Two Safeguards, always maintain a high-pressure situation in combating corruption, unswervingly advance the anti-corruption struggle in depth, and provide strong guarantees for promoting Chinese-style modernisation with new achievements in comprehensive and strict Party governance. It is necessary to focus on ‘Two Safeguards' to strengthen political supervision, strictly enforce political discipline and political rules, incorporate the implementation of major reforms into the content of supervision, inspection and inspection tours, and ensure the smooth progress of reform through strong oversight. It is necessary to consolidate and deepen the results of Party discipline learning and education campaign, and fully leverage the constraining, safeguarding, and motivating roles of Party discipline education. It is necessary to improve the mechanism of the joint investigation and treatment of misconduct and corruption issues, focusing on promoting the integrated deepening of rectifying conduct and combating corruption. It is necessary to continue to deepen the rectification of unhealthy practices and corruption around the masses, and promote the reform and development achievements to benefit the general public better and more fairly. It is necessary to strengthen the political responsibility of comprehensive and strict Party governance, and strive to maintain a strict tone at all times. It is necessary to enhance the standardisation, legalisation, and professionalisation of discipline inspection and supervision work, deepen the reform of the discipline inspection and supervision system, and build a loyal, clean, and responsible discipline inspection and supervision iron army that dares to fight and excels in struggle.- ，，--，--，，，。--，，，。，、。，。，。，。、、，，、. The report ends with this: Earlier, General Secretary Xi Jinping presided over a meeting of the Politburo Standing Committee and listened to the report on the work of the Central Commission for Discipline Inspection and the National Supervisory Commission in 2024 along with the preparations for the fourth plenary session of the 20th Central Commission for Discipline Inspection. The meeting agreed to hold the fourth plenary session of the 20th Central Commission for Discipline Inspection from January 6 to 8 next year. The meeting also discussed other matters. ，，2024。168。. Subscribe now Share Tracking People's Daily The other top story is the Party holding a symposium with non-CPC personages to solicit opinions and suggestions on this year's economic situation and the economic work of 2025. Along with Xi, Li Qiang, Wang Huning, Cai Qi and Ding Xuexiang attended the meeting. Li briefed the meeting on this year's economic work and introduced relevant considerations for the economic work of 2025. Chairpersons of the central committees of eight non-CPC parties, chairperson of the All-China Federation of Industry and Commerce (ACFIC), and a representative of personages without party affiliation made speeches. The report says: -They fully agreed with the CPC Central Committee's analysis and assessment of the current economic situation and the planning and consideration of next year's economic work, and put forward opinions and suggestions on accelerating the development of new quality productive forces, appropriately increasing the intensity of macroeconomic regulation, improving the efficiency of fiscal funds, strengthening the construction of scientific and technological innovation ecosystem, creating a new energy consumption ecosystem, promoting the construction of national laboratories, promoting the employment of new skilled talents, promoting the healthy development of the private economy, and deepening the integration and development of the two sides of the Taiwan Strait.- ，、、、、、、、、. After this, Xi delivered a speech. The report says: -Xi Jinping pointed out that this year, in the face of an even more complex and challenging international and domestic environment, the Central Committee of the Communist Party of China united and led the entire Party and people of all ethnic groups across the country to withstand pressures, overcome difficulties, respond calmly and adopt comprehensive measures. China's economic operation is generally stable and making steady progress. The main goals and tasks for economic and social development will be successfully achieved, and solid steps have been taken in advancing Chinese-style modernisation.- Xi thanked non-CPC personages for their suggestions on reports on developing new quality productive forces, unblocking domestic circulation and strengthened supervision of the ecological environment protection of the Yangtze River, etc. The report then says: -Xi Jinping noted that to accomplish next year's economic work, it is first necessary to first strengthen firm confidence in victory. The foundation of China's economy is stable, its advantages are numerous, its resilience is strong, and its potential is great. The supporting conditions and fundamental trends for long-term positive development have not changed. We must maintain strategic resolve, proactively shape an external environment favourable to us, stay firmly committed to managing our own affairs well, and transform various positive factors into tangible development results. Xi Jinping emphasised that doing a good job in economic work next year requires the joint efforts and hard work of the entire Party and all of society. At present, China's development faces many uncertainties and challenges, which must be taken seriously and effectively addressed. Difficulties and challenges are there every year, but we have always developed through trials and grown stronger through tests. We must make full preparations for work, achieve the economic and social development goals for next year through unremitting efforts, and create a new situation for the development of our cause.- ，，。、、、，。，，，。，，、。，，，。，、。，，. Share Tracking People's Daily Xi then put forward three wishes for the gathering. First, improve political standing and support the Party and the government in doing a good job in economic work. Enhance the awareness of the overall situation and the overall perspective, and consciously leverage the role of participating parties in the overall work of the Party and the country. Leverage the unique advantages of the United Front, assist the Party and the government in advancing policies, stabilizing expectations, and resolving contradictions, guide the majority of members and the masses to comprehensively and dialectically view the economic situation and development trends, sing the main theme, and convey positive energy. Second, leverage the advantages of gathering talents and actively contribute to the decision-making of the CPC Central Committee. Conduct in-depth research on key issues related to reform, development and stability, and put forth forward-looking and actionable opinions and suggestions. Accurately position the nature of democratic supervision, strengthen work coordination, and promote the implementation of various national strategies. Third, strengthen self-construction and further enhance the capacity to participate in political consultation. Strengthen leadership teams and personnel development with strict requirements, constraints, and supervision, punishing corruption with zero tolerance. Reinforce theoretical grounding and knowledge renewal, enhance practical training, and continuously improve the ability to perform duties and participate in political consultations. 、3。，。、，。，、、，、，、。，。，。，，。，。，、、，。，，. Subscribe now Third, there's a report on the 1+10 dialogue. This is between China and 10 international organisations. In attendance were: President of the New Development Bank Dilma Rousseff President of the World Bank Group Ajay Banga Managing Director of the International Monetary Fund Kristalina Georgieva Director-General of the World Trade Organization Ngozi Okonjo-Iweala Secretary-General of UN Conference on Trade and Development Rebeca Grynspan Director-General of the International Labor Organization Gilbert Houngbo Secretary-General of the Organization for Economic Cooperation and Development Mathias Cormann General Manager of the Bank for International Settlements Agustin Carstens Chair of the Financial Stability Board Klaas Knot President of the Asian Infrastructure Investment Bank Jin Liqun Li told them that -the current global economic growth is weak, and economic globalization and multilateralism face obstacles and challenges, leading to increased uncertainty. President Xi Jinping has emphasized the need to promote equitable and orderly world multipolarization and inclusive and mutually beneficial economic globalization. All parties should further focus on development, jointly foster a peaceful and stable development environment, advance the improvement of global governance, maintain the stability and smoothness of the global supply chain, and cultivate new momentum for economic growth.- ，，，。，、。，，，，. He added that -China is a staunch defender of economic globalization and multilateralism. Over the long term, China's economy has continuously injected strong momentum into the global economy, increasingly demonstrating its distinct characteristics of development.- He then made three points with regard to China's economic policy going forward: First, there is an operating mechanism for stable growth, adhering to the principle of seeking progress while maintaining stability and long-term planning. We will increase counter-cyclical adjustments, step up the implementation of macroeconomic policies, do everything possible to expand domestic demand and boost consumption, make greater efforts to solve outstanding problems, and promote the continued recovery of the economy. Second, there is incremental space for sustained growth, and new demands and new momentum will continue to form. We will further comprehensively deepen reforms, accelerate the construction of a unified national market, focus on promoting scientific and technological innovation and industrial innovation, and continuously enhance the endogenous driving force of the economy. Third, there are positive spillover effects, and we will always share development opportunities with the world. We will unwaveringly promote high-standard opening up, introduce more self-initiated and unilateral opening policies,expand a global network of high-standard free trade zones, and continue to create a world-class business environment that is market-oriented, law-based, and internationalized. Li added: -China is willing to work with all parties to safeguard the basic norms of international relations and the multilateral trading system. China supports international economic organizations in playing an important role in global governance and will actively assume international obligations that match its own capabilities to jointly promote the healthy and stable development of the world economy.- ，、。，，。，、。，，、，，。，、。，，，。，。，，，、、。，，。，。，，. Share Tracking People's Daily Xinhua English's report also says that: -‘This year the Chinese economy has enjoyed generally stable growth, and recently we have unveiled a package of incremental policies. Market confidence and expectations have been significantly enhanced,' Li said, adding that China will work to inject more impetus and certainty into the recovery and growth of the world economy. China supports the continuous expansion of the New Development Bank and is willing to expand project and financing cooperation between the two sides to jointly contribute more to the economic and social development of BRICS countries and developing countries. China is willing to strengthen cooperation with the World Bank in international development, loans, knowledge and other fields to improve the quality and efficiency of cooperation, he said. China supports the WTO in carrying out necessary reforms, promoting the vitality of the multilateral trading system, and safeguarding economic globalization and free trade, and China is willing to deepen cooperation with the IMF and make greater contributions to maintaining global financial stability, promoting common development and tackling climate change, Li noted. Finally, there's a report on Wang Huning's comments at the 2024 annual conference of the Cross-Strait CEO Summit. Wang praised the summit for having -united enterprises and business people on both sides of the strait- and for making -important contributions to promoting the peaceful development and integrated development of cross-strait relations-. The report adds: Wang said that -we will thoroughly implement the spirit of the Third Plenary Session of the 20th CPC Central Committee, adhere to the one-China principle and the ‘1992 Consensus', resolutely oppose ‘Taiwan independence' separatism and external interference, promote cross-strait economic and cultural exchanges and cooperation, deepen cross-strait integration and development in various fields, support Taiwan compatriots and enterprises to participate in Chinese-style modernisation, share the fruits of development and progress of the motherland, and enhance the sense of kinship and well-being of compatriots on both sides of the strait. Wang Huning expressed the hope that compatriots and entrepreneurs on both sides of the Taiwan Strait will uphold righteousness, follow the trend of the times, grasp the correct direction of the development of cross-strait relations, firmly grasp the destiny of the Chinese nation in the hands of the Chinese people themselves, and jointly write a brilliant chapter of national reunification and national rejuvenation.- ，--，--，，，，，。，、，，，，、. Share Tracking People's Daily Page 3: There's a report on a session titled ‘China's Role in the Rise of the Global South: Redefining the Future World Order' which was held at the 22nd Doha Forum. There are comments from leaders of Rwanda, Namibia, Barbados and Honduras praising China. Namibian President Dr. Nangolo Mbumba had something really interesting to say: -China-Africa cooperation is built on a basis of mutual benefit rather than coercion. Today, Chinese companies are building infrastructure such as roads in Africa, which developed countries are unwilling to participate in.- ，，。，，... Next, there's a brief report on the opening of the 18th Confucius Institute in France. Another report informs that China will provide special training for 1,300 TCM talents from BRI partner countries in the next three years. Finally, there's a report on Wang Yi's message to the Hernán Santa Cruz Dialogue on Economic, Social and Cultural Rights held in Hangzhou. Xinhua says: -China will continue to work with all countries and UN agencies to pursue the common values of humanity, safeguard human rights with security, promote human rights with development, and advance human rights with cooperation, to contribute to sound and sustainable development of the global human rights cause … Wang said that the world is undergoing profound transformation of a scale not seen in a century, with geopolitical conflicts flaring up, global economic recovery remaining weak and deficit in human rights governance widening. Noting that ensuring the equal enjoyment of the Economic, Social and Cultural Rights (ESCR) by all is an important goal for the realization of all human rights, Wang said it is important to uphold true multilateralism, adhere to a people-centered approach, and strengthen solidarity and coordination. Committed to putting the people first, China has found a path of human rights development that is in line with the trend of the times and suits its national conditions. Historic achievements have been made in China's human rights cause, and the protection of the ESCR has reached new heights, he added. Wang noted that the third plenary session of the 20th CPC Central Committee has drawn a blueprint for further deepening reform comprehensively to advance Chinese modernization, and will provide favorable conditions for the equal enjoyment of the ESCR of Chinese people at a higher level. The dialogue was jointly held by the Ministry of Foreign Affairs of China and the Office of the United Nations High Commissioner for Human Rights (OHCHR).- Subscribe now Share Tracking People's Daily Page 7: Today's Xinhua feature on the economy is about Chinese companies going global. It says: -Currently, global economic recovery is weak, cross-border trade and investment are cooling, and consumers in various countries are becoming more rational. Chinese enterprises ‘going global' are continuously introducing new offerings to the global market with higher-quality goods, services, and technologies.- ，，，。--，、，--. -In the first 10 months, China's import and export of goods increased by 5.2% year-on-year, among which the export of automatic data processing equipment and its parts, integrated circuits and automobiles achieved double-digit growth. In the same period, China's import and export of services increased by 14.6% year-on-year, among which the export of services increased by 16.6% year-on-year; non-financial ODI increased by 10.6% year-on-year, and the newly-signed contract value of contracted projects in the BRI partner increased by 15.7% year-on-year. Behind the growth curve is a pragmatic approach of mutual benefit and win-win cooperation … Increasingly, Chinese companies are actively working with host country companies to strengthen mutually beneficial cooperation and complement each other's strengths. At the same time, they are actively fulfilling their corporate social responsibilities, creating jobs, providing vocational training, improving infrastructure, and integrating into local communities, making positive contributions to local economic and social development and improving people's well-being. In 2023, Chinese companies overseas paid a total of $75.3 billion in various taxes to the countries (regions) where they invested, an increase of 0.3% over the previous year. At the end of the year, the total number of employees in overseas companies was 4.289 million, of which 2.57 million were foreign employees, an increase of 77,000, accounting for nearly 60%.- 10，5.2%，，、。，14.6%，，16.6%；10.6%，--15.7%。， ... ，、，，、、、，、。 2023，（）753，0.3%。428.9，257，7.7，. The article adds that Chinese companies are -accelerating their integration into the global value chain with high-quality development, providing the world with more choices and growth momentum.- --，，. It says that -since 2023, China has signed 42 memorandums of cooperation on green, digital and blue economy investment with relevant countries to deepen sustainable development cooperation.- 2023，42、、，. -Chinese enterprises ‘going global' have shifted from previously targeting developed regions such as Europe and the United States to increasingly entering markets in Asia, Africa, and Latin America. They have transitioned from ‘casting a wide net' to tailoring strategies to local conditions and deepening their presence, from selling products to contributing experience and technology, and jointly exploring optimal development paths.- --，、、；--；，. Subscribe now The second section of the article says that: In 2023, China's ODI increased by 8.7%, while global FDI fell by 2% and the scale of cross-border mergers and acquisitions was the lowest in the past decade. During the same period, China's ODI accounted for 11.4% of the global total, while its share of international export markets remained stable at around 14%, which is no small feat. 2023，（FDI）2%、，8.7%。，11.4%，14%，. The essence of the global layout of enterprises is to achieve the best allocation of global resources. Going global to participate in global competition and cooperation is an inevitable choice for many Chinese enterprises to grow and develop. 。，. -For China's economy, Chinese enterprises pursuing a path of globalisation and leveraging the synergy between two markets and two types of resources contribute to China's economic transformation, upgrading, and high-quality development, thereby better serving the new development pattern. For the global economy, as Chinese enterprises ‘go global', their products, technologies, business models, and management expertise promote connectivity in trade, economics, and other fields. This helps stabilise global supply chains and inject new vitality into the world economy. The ‘going global' of Chinese enterprises makes the Chinese economy more closely interconnected with the global economy.- ，，、，，。，--，、、，，，。--，. The final section talks about the policy determination to facilitate Chinese enterprises to go global. It refers to several initiatives, including BRI, and says that the Third Plenum Decision has proposed to improve the system and mechanism for promoting and safeguarding outbound investment, improve the outbound investment management service system, and promote international cooperation in the industrial chain and supply chain. This bit is interesting: -At present, China is more actively connecting with high-standard international economic and trade rules, and steadily expanding institutional opening up such as rules, regulations, management, and standards. This requires Chinese companies to not only focus on building hard power, such as high-quality products and projects, but also to be more familiar with and master international common rules, respect the laws and regulations of the host country, strengthen compliance awareness, brand awareness, and corporate management, and lay a solid foundation for sustainable development.- ，，、、、。，、，、、，. Subscribe now Page 15: There's a report with the statement of Foreign Ministry on the situation in Syria. It said: -China is closely following the development of the situation in Syria, and that the future and destiny of Syria should be decided by the Syrian people. It is hoped that all relevant parties will find a political solution to restore stability and order as soon as possible in line with the principle of being responsible for the long-term and fundamental interests of the Syrian people.- Share Tracking People's Daily Thanks for reading Tracking People's Daily! Subscribe for free to receive new posts and support my work.	https://trackingpeoplesdaily.substack.com/p/politburo-discusses-economic-policy	2024-12-09T22:49:19-08:00	
