Title	Description	Link	pubDate	Location	Magnitude
M 5.1 - 137 km SSE of Lata, Solomon Islands	Time2024-12-12 19:46:39 UTC2024-12-12 19:46:39 UTC at epicenterLocation11.893&deg;S 166.232&deg;EDepth10.00 km (6.21 mi)	https://earthquake.usgs.gov/earthquakes/eventpage/us7000ny8h	2024-12-12T11:46:39-08:00	https://www.google.com/maps/search/?api=1&query=-11.8928,166.232	5.1
M 5.0 - 210 km ENE of Levuka, Fiji	Time2024-12-12 19:41:36 UTC2024-12-12 19:41:36 UTC at epicenterLocation17.382&deg;S 178.828&deg;WDepth550.70 km (342.19 mi)	https://earthquake.usgs.gov/earthquakes/eventpage/us7000ny8g	2024-12-12T11:41:36-08:00	https://www.google.com/maps/search/?api=1&query=-17.3815,-178.8278	5
M 5.0 - 149 km SSE of Lata, Solomon Islands	DYFI? - VIITime2024-12-12 19:37:10 UTC2024-12-12 19:37:10 UTC at epicenterLocation12.051&deg;S 166.076&deg;EDepth10.00 km (6.21 mi)	https://earthquake.usgs.gov/earthquakes/eventpage/us7000ny8e	2024-12-12T11:37:10-08:00	https://www.google.com/maps/search/?api=1&query=-12.0513,166.0756	5
M 5.2 - 151 km SSE of Lata, Solomon Islands	Time2024-12-12 17:29:51 UTC2024-12-12 17:29:51 UTC at epicenterLocation12.058&deg;S 166.122&deg;EDepth10.00 km (6.21 mi)	https://earthquake.usgs.gov/earthquakes/eventpage/us7000ny80	2024-12-12T09:29:51-08:00	https://www.google.com/maps/search/?api=1&query=-12.058,166.1221	5.2
M 5.5 - 91 km SSW of Alo, Wallis and Futuna	PAGER - GREEN ShakeMap - IIITime2024-12-12 01:51:35 UTC2024-12-12 01:51:35 UTC at epicenterLocation15.071&deg;S 178.435&deg;WDepth10.00 km (6.21 mi)	https://earthquake.usgs.gov/earthquakes/eventpage/us7000ny28	2024-12-11T17:51:35-08:00	https://www.google.com/maps/search/?api=1&query=-15.0712,-178.4346	5.5
M 5.2 - Kermadec Islands, New Zealand	Time2024-12-11 20:57:12 UTC2024-12-11 20:57:12 UTC at epicenterLocation30.592&deg;S 178.274&deg;WDepth49.14 km (30.53 mi)	https://earthquake.usgs.gov/earthquakes/eventpage/us7000nxya	2024-12-11T12:57:12-08:00	https://www.google.com/maps/search/?api=1&query=-30.5917,-178.2739	5.2
M 5.4 - 147 km SSE of Lata, Solomon Islands	PAGER - GREEN ShakeMap - IVTime2024-12-11 16:44:03 UTC2024-12-11 16:44:03 UTC at epicenterLocation12.023&deg;S 166.093&deg;EDepth39.34 km (24.45 mi)	https://earthquake.usgs.gov/earthquakes/eventpage/us7000nxwu	2024-12-11T08:44:03-08:00	https://www.google.com/maps/search/?api=1&query=-12.0226,166.0929	5.4
M 5.2 - 83 km SSE of Bengkulu, Indonesia	Time2024-12-11 10:23:34 UTC2024-12-11 10:23:34 UTC at epicenterLocation4.495&deg;S 102.566&deg;EDepth64.29 km (39.95 mi)	https://earthquake.usgs.gov/earthquakes/eventpage/us7000nxth	2024-12-11T02:23:34-08:00	https://www.google.com/maps/search/?api=1&query=-4.4952,102.5655	5.2
M 5.8 - 93 km SSW of Adak, Alaska	PAGER - GREEN ShakeMap - IV DYFI? - VI Time2024-12-10 18:04:35 UTC2024-12-10 18:04:35 UTC at epicenterLocation51.113&deg;N 177.213&deg;WDepth28.58 km (17.76 mi)	https://earthquake.usgs.gov/earthquakes/eventpage/us7000nxnc	2024-12-10T10:04:35-08:00	https://www.google.com/maps/search/?api=1&query=51.1125,-177.2133	5.8
M 5.3 - Southwest Indian Ridge	DYFI? - IITime2024-12-10 07:50:56 UTC2024-12-10 07:50:56 UTC at epicenterLocation35.994&deg;S 53.399&deg;EDepth10.00 km (6.21 mi)	https://earthquake.usgs.gov/earthquakes/eventpage/us7000nxj8	2024-12-09T23:50:56-08:00	https://www.google.com/maps/search/?api=1&query=-35.9942,53.3992	5.3
